2nd-level,1st-level
Artenvielfalt,Biodiversität
Biodiversität,Biodiversität
Biodiversitätsforschung,Biodiversität
funktionale Vielfalt,Biodiversität
genetische Vielfalt,Biodiversität
Indikatoren Biodiversität,Biodiversität
Lebensraumvielfalt,Biodiversität
Molekulare Biodiversität,Biodiversität
Schutz von Biodiversität,Biodiversität
"Anpassung (an klimatische, geologische, geographische Bedingungen)",Biologie
Anpassung pflanzlicher Diasporen morphologisch / anatomisch,Biologie
Areal / Verbreitungsgebiet,Biologie
Artkonzept,Biologie
Aussterbeereignis / Extinktionsereignis / Aussterben / Extinktion,Biologie
bioanorganische Chemie / Pathobiochemie,Biologie
Biologische Eigenschaften von Taxa / Arten,Biologie
Chronobiologie,Biologie
Cytologie / Zytologie,Biologie
Diasporenausbreitung,Biologie
Genetik,Biologie
Habitat / Lebensraum von Arten,Biologie
Merkmale (anatomisch / morphologisch),Biologie
Mikrobiologie,Biologie
ökologische Biochemie,Biologie
Photosynthese,Biologie
Phylogenie / Stammesgeschichte,Biologie
Phyloinformatik,Biologie
Physiologie,Biologie
Phytopathologie,Biologie
Abbaubare Kunststoffe / Biokunststoffe,Biotechnologie
Bioethanol,Biotechnologie
Bioreaktor / Fermenter,Biotechnologie
Biotechnologische Produkte,Biotechnologie
Biotechnologische Prozesse,Biotechnologie
Interaktion Mikroorganismen / Bakterien - Pflanzen,Biotechnologie
Umweltbiotechnologie,Biotechnologie
Naturstoffabbau / Fremdstoffabbau,Biotechnologie
biogeochemische Prozesse,Boden
Boden,Boden
Bodenbildung,Boden
Boden-Biozönose,Boden
Bodenchemie,Boden
Bodeneigenschaften,Boden
Bodenkunde,Boden
Bodenphysik,Boden
Bodensystematik,Boden
Bodentypen,Boden
Boden-Vegetation-Atmosphäre-Modelle,Boden
Bodenwasserhaushalt,Boden
Evapotranspiration,Boden
subhydrische Böden als Umweltarchiv,Boden
Berichtlegung / Dokumentation / Qualifizierungsarbeiten,Forschung
Datenbanken,Forschung
empirische Sozialforschung,Forschung
Ergebnisinterpretation,Forschung
Forschung,Forschung
Forschungsmethoden,Forschung
Forschungsfragen / Hypothesen / Forschungsansätze,Forschung
Forschungsplan / Arbeitsplan,Forschung
Forschungspraktikum,Forschung
Interdisziplinarität,Forschung
Literaturrecherche / Literaturauswertung / Literaturdatenbanken,Forschung
Patentierung,Forschung
wissenschaftliche Diskussion,Forschung
wissenschaftliche Publikation,Forschung
wissenschaftliche Transferleistung,Forschung
wissenschaftliche Vorträge,Forschung
wissenschaftliches Arbeiten,Forschung
Wissenschaftsgeschichte,Forschung
Wissenschaftstheorie,Forschung
Wissenschaftsverständnis,Forschung
Analyse von Bilddaten,Geoinformation
Datengewinnung / Aufnahmeverfahren / Datenaufzeichnung von Geodaten,Geoinformation
Fernerkundung,Geoinformation
Geodateninfrastruktur / GDI,Geoinformation
Geodatenintegration,Geoinformation
Geoinformatik,Geoinformation
Geoinformationen / Geoinformationsdienste,Geoinformation
Geoinformationssysteme / GIS,Geoinformation
Georeferenzierung,Geoinformation
Kartographische Feldarbeit,Geoinformation
Klassifikation von Fernerkundungsdaten / Auswerteverfahren,Geoinformation
Laserscanner in der Photogrammetrie,Geoinformation
Luftbilddaten,Geoinformation
multi-sensorale Bilddaten,Geoinformation
multi-temporale Bilddaten,Geoinformation
Navigation,Geoinformation
Photogrammetrie,Geoinformation
Radiometrie,Geoinformation
raumbezogene Datenanalyse,Geoinformation
Satellitenbilddaten,Geoinformation
Sensorik in der Fernerkundung / Sensorsysteme auf Satelliten / Flugzeugen,Geoinformation
Verwaltung raumbezogener Daten,Geoinformation
Visualisierungsverfahren,Geoinformation
Bevölkerungsgeographie,Geographie
Demographie,Geographie
geographische Dimensionsstufen,Geographie
Globaler Wandel,Geographie
Globalisierung,Geographie
Maßstabsebenen,Geographie
physische Struktur / humangeographisch Struktur,Geographie
räumliche Disparitäten,Geographie
Regionalwissenschaften,Geographie
Siedlungsgeographie,Geographie
sozialer  Wandel / demographischer Wandel,Geographie
Abfallrecht,Gesetz / Recht
Arbeitsschutz,Gesetz / Recht
Baurecht,Gesetz / Recht
Bodenschutzrecht,Gesetz / Recht
Energierecht,Gesetz / Recht
Forstrecht,Gesetz / Recht
Gefahrstoffrecht / europäisches Gefahrstoffrecht,Gesetz / Recht
Immissionsschutzrecht,Gesetz / Recht
Jagdrecht,Gesetz / Recht
Naturschutzrecht,Gesetz / Recht
Planfeststellung / Planfeststellungsverfahren,Gesetz / Recht
Plangenehmigung / Plangenehmigungsverfahren,Gesetz / Recht
Planungsrecht,Gesetz / Recht
Raumordnungsrecht,Gesetz / Recht
Umweltrecht,Gesetz / Recht
Umweltvölkerrecht,Gesetz / Recht
Wasserrecht / Gewässerschutzrecht,Gesetz / Recht
Atmosphäre / Atmosphärische Einflüsse / Atmosphärische Spurenstoffe,Klima / Luft
Bestandsklima,Klima / Luft
CO2-Absorption,Klima / Luft
C-Sequestrierung,Klima / Luft
globale Beobachtungssysteme für Wetter und Klima,Klima / Luft
Kaltluft / Kaltluftproblematik,Klima / Luft
Klima,Klima / Luft
Klimaforschung,Klima / Luft
Klimasystemkomponenten,Klima / Luft
Klimatische Betrachtung verschiedener Oberflächen,Klima / Luft
Klimatische Schwankungen,Klima / Luft
klimatische Wechselwirkungen,Klima / Luft
Klimawandel / Klimaänderung,Klima / Luft
Kohlenstoffakkumulation,Klima / Luft
Landschaftsklima,Klima / Luft
Luft,Klima / Luft
Luftfeuchte,Klima / Luft
Luftverunreinigung / Luftverschmutzung,Klima / Luft
Makroklima,Klima / Luft
Mitigation / Klimaanpassung,Klima / Luft
ökonomische Auswirkungen Klimawandel / Klimafolgen,Klima / Luft
Stadtklima,Klima / Luft
Strahlung / Strahlungshaushalt / Strahlungsbilanz,Klima / Luft
Temperatur,Klima / Luft
Treibhauseffekt,Klima / Luft
Amphibien / Amphibia,Lebewesen
Gliederfüßer / Arthropoden,Lebewesen
Bakterien / Bacteria,Lebewesen
Fische / Pisces,Lebewesen
Gefäßpflanzen / Tracheophyta,Lebewesen
Insekten / Insecta,Lebewesen
Mikroorganismen,Lebewesen
Moose / Bryophyta,Lebewesen
Parasiten,Lebewesen
Urwesen / Protisten,Lebewesen
Pilze / Fungi,Lebewesen
Pflanzen / Embryophyta,Lebewesen
Reptilien / Reptilia,Lebewesen
Säugetiere / Mammalia,Lebewesen
Viren,Lebewesen
Vögel / Aves,Lebewesen
Weichtiere / Mollusca,Lebewesen
Wirbellose / Invertebrata,Lebewesen
Exkursion,Lehrform
Geländepraktikum,Lehrform
Sommerschule,Lehrform
Lehrpraktikum,Lehrform
Arbeitsmanagement,Management
Artenschutzmanagement,Management
betriebliches Management,Management
Biodiversitätsmanagement,Management
Citymanagement / Stadtmanagement / Regionalmanagement,Management
Energiemanagement,Management
Flächennutzungsmanagement,Management
Flussgebietsmanagement,Management
Gebietsmanagement / Biotopmanagement / Schutzgebietsmanagement,Management
Gesundheitsschutzmanagement,Management
Hochwasserrisikomanagement,Management
Innovationsmanagement,Management
Integriertes Wasser-Ressourcen-Management (IWRM),Management
IT-Sicherheitsmanagement,Management
Landnutzungsmanagement,Management
Managementplanung,Management
Nachhaltigkeitsmanagement,Management
Projektmanagement,Management
Qualitätsmanagement,Management
Ressourcenmanagement,Management
Risikomanagement,Management
Strategisches Management,Management
Umweltmanagement,Management
Wassermanagement / Management Wassereinzugsgebiet,Management
Bestimmung von Arten / Artenkenntnis,Methoden
Bioanalytik / Umweltanalytik,Methoden
biologische Systematik,Methoden
Biologisches Zeichnen,Methoden
Biometrie,Methoden
bodenkundliche Messtechniken,Methoden
faunistische Erfassungsmethode / Bestandsaufnahme / Fangmethode,Methoden
Felduntersuchung / Feldmethode / Freilanduntersuchung,Methoden
floristische Erfassungsmethode / Bestandsaufnahme,Methoden
geographische Untersuchungstechnik / geographische Recherchetechnik,Methoden
Informationssystem / Expertensystem,Methoden
Informationstechnologie / Kommunikationstechnologie,Methoden
Labormethode / Laborexperiment,Methoden
Landschaftsanalyse,Methoden
Meteorologische Messtechniken / Meteorologische Messverfahren,Methoden
Methoden der empirischen Sozialforschung,Methoden
Mikroskopie,Methoden
Modellierung / Modelle / Implementierung von Modellen,Methoden
Monitoring / Biomonitoring / Umweltmonitoring,Methoden
Morphometrische Methoden,Methoden
Ökogramm,Methoden
ökologisches Experiment,Methoden
Planungsmethoden,Methoden
Präparation / Präparationsmethode,Methoden
Probenahmestrategie / repräsentative Probenahme,Methoden
Produktivitätsbestimmung,Methoden
Sammeln / Sammelstrategien,Methoden
Sammlungen / naturkundliche Sammlungen,Methoden
Simulation / Simulatoren / Simulationsexperiment,Methoden
Taxonomie,Methoden
tierökologische Analyse,Methoden
Toxikologische Untersuchungsverfahren,Methoden
Umweltrisikoanalyse / Risikoanalyse,Methoden
Versuchsplanung / Versuchspläne,Methoden
Zeigerwerte Ellenberg,Methoden
zellbiologische / molekularbiologische Arbeitsmethoden,Methoden
nachhaltige Entwicklung,Nachhaltigkeit
Nachhaltigkeit,Nachhaltigkeit
Nachhaltigkeitsberichterstattung / Nachhaltigkeitsbericht,Nachhaltigkeit
Systems Thinking,Nachhaltigkeit
Artenschutz,Naturschutz
Artenschwund,Naturschutz
Biotopschutz,Naturschutz
Gefährdung / Gefährdungsursachen / Gefährdungsabschätzung,Naturschutz
Naturschutz,Naturschutz
naturschutzrelevante Artengruppen (floristisch / faunistisch),Naturschutz
Renaturierung landwirtschaftlicher Flächen,Naturschutz
Rote Liste,Naturschutz
Schutz von Wäldern / Waldnaturschutz,Naturschutz
Schutzgebietskategorien national / international,Naturschutz
Bewässerung / Entwässerung,Nutzung
biologische Sanierungsverfahren  / nicht-biologische Sanierungsverfahren,Nutzung
biotische Risikofaktoren,Nutzung
Bodendegradation / Bodenerosion,Nutzung
differenzierte Landnutzung  / Biosphärenreservat,Nutzung
Ertragsbildung  von Böden,Nutzung
Forstwirtschaft,Nutzung
Industrie,Nutzung
Kreislaufwirtschaft,Nutzung
Kurzumtriebsplantagen,Nutzung
Landnutzung / Landnutzungssysteme,Nutzung
Landnutzungsplanung,Nutzung
Landrehabilitation,Nutzung
Landwirtschaft,Nutzung
nachhaltige Landnutzung,Nutzung
Nutzung,Nutzung
Nutzung von Biodiversität,Nutzung
Nutzpflanzen,Nutzung
Nutzung von Ökosystemen,Nutzung
Nutzungsänderung / Bewirtschaftungsänderung,Nutzung
Nutzungskonflikt,Nutzung
Pflanzeninhaltsstoffe,Nutzung
Subsistenzlandwirtschaft,Nutzung
Szenarien,Nutzung
Theorie der erschöpfbaren Ressourcen,Nutzung
(Angewandte) Ökologie,Ökologie
Abiotik / Abiotische Parameter / Abiotische Umweltfaktoren,Ökologie
Antagonismus,Ökologie
Biogeosysteme,Ökologie
Biomineralisation,Ökologie
Biosphäre,Ökologie
Biotik / Biotische Parameter,Ökologie
Biotop,Ökologie
Biozönose / Artengemeinschaft,Ökologie
Botanik / Flora,Ökologie
demographische Prozesse / Lebenszyklen,Ökologie
Destruenten,Ökologie
Energiehaushalt / Energiefluss,Ökologie
Evolution / Koevolution,Ökologie
Exotische Arten / Neobiota / Neophyten / Neozoen,Ökologie
Habitatstrukturen / Strukturelementkonzept / Habitatkonzept,Ökologie
Heimische Arten,Ökologie
Holzzuwachs,Ökologie
Lebensgemeinschaften,Ökologie
Lebensraumdynamik / Sukzession / Fluktuation,Ökologie
Lebensstrategien,Ökologie
Nahrungsnetze,Ökologie
Ökosysteme,Ökologie
Pflanzensoziologie,Ökologie
Population / Populationsdynamik,Ökologie
Prädation (top-down Steuergröße),Ökologie
Quellenfunktion / Senkenfunktion,Ökologie
Räuber-Beute-Systeme,Ökologie
Raumnutzung (Tiere),Ökologie
Raum-Zeit-Dynamik / raum-zeitliche Strukturen,Ökologie
Ressourcen (bottom-up Steuergröße),Ökologie
Selbstregulation / Selbstregulationsfähigkeit,Ökologie
seltene Gehölze,Ökologie
Spezielle Ökologie,Ökologie
Stoffhaushalt / Stoffflüsse / Stoffkreisläufe,Ökologie
Störung / Störungsregime,Ökologie
tierische Bestäuber,Ökologie
Vegetation,Ökologie
Verkehrsökologie,Ökologie
Vernetzung / Biotopvernetzung / Biotopverbund,Ökologie
Waldbodenpflanzen / Krautschicht / Moosschicht,Ökologie
Waldformationen / Pflanzenformationen,Ökologie
Zonobiome,Ökologie
Zoologie / Fauna,Ökologie
biogeochemischen Kreisläufe,Interaktionen / Ökologische Skalen / Kreisläufe
Interaktion Mensch - Umwelt,Interaktionen / Ökologische Skalen / Kreisläufe
ökologische Ebenen,Interaktionen / Ökologische Skalen / Kreisläufe
ökologische Interaktionen,Interaktionen / Ökologische Skalen / Kreisläufe
Pathogenitätsfaktoren,Interaktionen / Ökologische Skalen / Kreisläufe
Skala / Skalenebenen: Organismus - Population - Artengemeinschaft / Biozönose - Ökosystem,Interaktionen / Ökologische Skalen / Kreisläufe
System Atmosphäre - Boden - Pflanze,Interaktionen / Ökologische Skalen / Kreisläufe
System Erde - Atmosphäre,Interaktionen / Ökologische Skalen / Kreisläufe
Trophische Interaktionen,Interaktionen / Ökologische Skalen / Kreisläufe
Wechselbeziehung Herbivore - Antagonisten,Interaktionen / Ökologische Skalen / Kreisläufe
Wechselbeziehung Mensch - Wald (Tropen),Interaktionen / Ökologische Skalen / Kreisläufe
Wechselbeziehung Pflanzen - Herbivore,Interaktionen / Ökologische Skalen / Kreisläufe
Wechselwirkung Mikroorganismus - unbelebte und belebte Natur,Interaktionen / Ökologische Skalen / Kreisläufe
Zusammenhänge Vegetation - Standort,Interaktionen / Ökologische Skalen / Kreisläufe
Zusammenhänge Vorkommen Tierart - Standort,Interaktionen / Ökologische Skalen / Kreisläufe
aquatische Ökologie,ökologische / biologische Teildisziplinen
Ausbreitungsbiologie / Ausbreitungsökologie,ökologische / biologische Teildisziplinen
Autökologie,ökologische / biologische Teildisziplinen
