2nd-level,1st-level
Blütenbiologie,ökologische / biologische Teildisziplinen
Dendroökologie,ökologische / biologische Teildisziplinen
Entwicklungsbiologie,ökologische / biologische Teildisziplinen
Evolutionsbiologie,ökologische / biologische Teildisziplinen
Fischökologie,ökologische / biologische Teildisziplinen
Histologie,ökologische / biologische Teildisziplinen
Landschaftsökologie,ökologische / biologische Teildisziplinen
mikrobielle Ökologie,ökologische / biologische Teildisziplinen
Molekularbiologie,ökologische / biologische Teildisziplinen
Ökotoxikologie,ökologische / biologische Teildisziplinen
Paläoökologie,ökologische / biologische Teildisziplinen
Populationsökologie,ökologische / biologische Teildisziplinen
Reproduktionsbiologie,ökologische / biologische Teildisziplinen
Stadtökologie,ökologische / biologische Teildisziplinen
Systemökologie,ökologische / biologische Teildisziplinen
Toxikologie,ökologische / biologische Teildisziplinen
Verhaltensökologie,ökologische / biologische Teildisziplinen
Zellbiologie,ökologische / biologische Teildisziplinen
Allokation / Waldallokation,Ökonomie
Budgetierung / Projektökonomie,Ökonomie
Controlling,Ökonomie
Forstökonomie,Ökonomie
Instrumente monetärer / nicht-monetärer ökologischer Bewertung,Ökonomie
Internalisierung externer Effekte,Ökonomie
Marketing (Forstindustrie / Holzindustrie),Ökonomie
ökologieorientierte Unternehmensstrategien / ökologieorientierte Unternehmensführung / umweltorientierte Unternehmensführung,Ökonomie
ökonomische Analysen,Ökonomie
Produktivität,Ökonomie
Ressourcenökonomie,Ökonomie
Spannungsfeld Gesellschaft - Wald - Forstwirtschaft,Ökonomie
Strukturwandel (wirtschaftlicher),Ökonomie
SWOT-Analyse,Ökonomie
Unternehmenswertsteigerung,Ökonomie
Verfügungsrechtsökonomik / Verfügungsrechte,Ökonomie
Wirtschaftlichkeit,Ökonomie
Wirtschaftsplanung,Ökonomie
Acker,Ökosysteme
aquatische Ökosysteme / limnische Ökosysteme,Ökosysteme
Fließgewässer,Ökosysteme
Forst,Ökosysteme
Heide,Ökosysteme
Moor / Sumpf,Ökosysteme
Städtischer Wald / Park / Garten,Ökosysteme
Standgewässer,Ökosysteme
terrestrische Ökosysteme,Ökosysteme
Tropen,Ökosysteme
tropische Straßenhabitate (Baum / Gehölz),Ökosysteme
Wald,Ökosysteme
Weide,Ökosysteme
Wiese,Ökosysteme
Wüste,Ökosysteme
Artenschutzprogramm,Pläne / Prüfungen / Bewertungen
Bauleitplanung,Pläne / Prüfungen / Bewertungen
Bebauungsplanung,Pläne / Prüfungen / Bewertungen
Bewertungsverfahren / Bewertungsmethoden,Pläne / Prüfungen / Bewertungen
Bewirtschaftungsplan,Pläne / Prüfungen / Bewertungen
Bodenbewertung,Pläne / Prüfungen / Bewertungen
FFH-Verträglichkeitsprüfung,Pläne / Prüfungen / Bewertungen
Flächennutzungsplanung,Pläne / Prüfungen / Bewertungen
Landschaftspflegerische Begleitplanung,Pläne / Prüfungen / Bewertungen
Landschaftsplanung / Landschaftsrahmenplanung,Pläne / Prüfungen / Bewertungen
Ökobilanz (globale Stoffströme / Waren / Recyclinggüter / Andere),Pläne / Prüfungen / Bewertungen
Ökobilanzierung / Umweltbewertung,Pläne / Prüfungen / Bewertungen
Raumplanung,Pläne / Prüfungen / Bewertungen
Regionalplanung,Pläne / Prüfungen / Bewertungen
Umweltrisikobewertung,Pläne / Prüfungen / Bewertungen
Umweltverträglichkeitsprüfung / Umweltverträglichkeitsstudie,Pläne / Prüfungen / Bewertungen
Bodenpolitik,Politik
Energiepolitik,Politik
Entwicklungspolitik,Politik
Forstpolitik,Politik
Governance / Governancekonzept,Politik
Innovationspolitik,Politik
Klimapolitik,Politik
Naturschutzpolitik,Politik
Politikfeldanalyse / Politikanalyse,Politik
Politikgestaltung / Politikkoordination,Politik
politikwissenschaftliche Erklärungsansätze,Politik
politische Instrumente,Politik
Preis- / Wettbewerbspolitik,Politik
Umweltpolitik,Politik
Administrative Steuerungsmaßnahmen (Wasser),Raumentwicklung
anthropogene Eingriffe,Raumentwicklung
Auswertungsverfahren,Raumentwicklung
Eingriffsregelung / Ausgleichsregelung,Raumentwicklung
technische Energie,Raumentwicklung
Entscheidungstheorie / Entscheidungsfindung,Raumentwicklung
europäische Raumentwicklung / Internationale Raumentwicklung,Raumentwicklung
Evaluierung,Raumentwicklung
Gewässerzustand,Raumentwicklung
Hochwasser,Raumentwicklung
Hochwasserschutz / integrierter Hochwasserschutz,Raumentwicklung
Integrierte ländliche Entwicklung,Raumentwicklung
Interessenkonflikte,Raumentwicklung
landschaftliche Transformationsprozesse,Raumentwicklung
Landschaftsentwicklung / Landschaftswandel / Landschaftsveränderung,Raumentwicklung
Ökosystemfunktionen,Raumentwicklung
Ökosystemleistungen / Ökosystemdienstleistungen,Raumentwicklung
Partizipation,Raumentwicklung
planerische Erhebungsverfahren,Raumentwicklung
praktische / planerische Umsetzung,Raumentwicklung
planerisches Leitbild,Raumentwicklung
Planungsansätze,Raumentwicklung
Vollzugsinstrumente,Raumentwicklung
Planungsinstrumente,Raumentwicklung
Planungstheorie,Raumentwicklung
Projektphasen,Raumentwicklung
Raumentwicklung,Raumentwicklung
räumliche Ebenen der Planung,Raumentwicklung
Raumordnung,Raumentwicklung
rechtliche Rahmenbedingungen / Planungsbedingungen (Boden),Raumentwicklung
städtebauliche Bodenordnung,Raumentwicklung
städtebauliche Instrumente,Raumentwicklung
Stadtentwicklung / Regionalentwicklung,Raumentwicklung
Stadtplanung,Raumentwicklung
Stadtumbau,Raumentwicklung
technische Wärme,Raumentwicklung
territoriale Kohäsion,Raumentwicklung
Trends / Zukunftsfragen,Raumentwicklung
Umweltanalyse / Ressourcenanalyse,Raumentwicklung
Umweltschutz / Umweltvorsorge / nachsorgender Umweltschutz,Raumentwicklung
Verkehrsplanung,Raumentwicklung
Wirkungsanalyse / Wirkungsabschätzung in der Planung,Raumentwicklung
Ziele in der Planung / Zielsysteme in der Planung,Raumentwicklung
Bodenfunktionen,Schutz / Schutzgüter / Landschaftsfunktionen
Bodenschutz,Schutz / Schutzgüter / Landschaftsfunktionen
Gewässerschutz,Schutz / Schutzgüter / Landschaftsfunktionen
Klimaschutz,Schutz / Schutzgüter / Landschaftsfunktionen
Kulturraum,Schutz / Schutzgüter / Landschaftsfunktionen
Lebensraumfunktion,Schutz / Schutzgüter / Landschaftsfunktionen
Naturraum / Naturraumausstattung,Schutz / Schutzgüter / Landschaftsfunktionen
Naturressourcen,Schutz / Schutzgüter / Landschaftsfunktionen
Regeneration,Schutz / Schutzgüter / Landschaftsfunktionen
Schutz von Pflanzenbeständen,Schutz / Schutzgüter / Landschaftsfunktionen
Schutz von Tierbeständen,Schutz / Schutzgüter / Landschaftsfunktionen
Schutzgüter,Schutz / Schutzgüter / Landschaftsfunktionen
Wasserdargebot,Schutz / Schutzgüter / Landschaftsfunktionen
Führung / Führungsmodelle / Führungstheorien,Sozialkompetenzen
Kommunikation / Kommunikationsmethoden,Sozialkompetenzen
Konfliktarten / Konfliktlösung / Mediation,Sozialkompetenzen
Moderation,Sozialkompetenzen
Organisation / Zeitmanagement,Sozialkompetenzen
Präsentation / Präsentationsmethoden / Präsentationstechnologien,Sozialkompetenzen
Teambildung / Teambuilding / Teamfindung,Sozialkompetenzen
Analyse komplexer Systeme,Statistik
analytische Statistik,Statistik
bayesische Statistik,Statistik
biometrische Statistik,Statistik
Biostatistik,Statistik
Datenanalyse,Statistik
Datenstruktur / Datenstrukturierung / Datenorganisation / Datenadministration,Statistik
deskriptive Statistik,Statistik
Geostatistik,Statistik
Hypothesen,Statistik
Inventurdesign,Statistik
multivariate Statistik,Statistik
Statistik / Statistische Verfahren / Statistische Tests,Statistik
statistische Analyse von Laborexperimenten,Statistik
Stichprobenverfahren,Statistik
Verteilungen in der beschreibenden und schließenden Statistik,Statistik
Bindung / Entfernung von Stoffe,Umweltchemie / Umweltbelastungen / Ökotoxikologie
Bioindikation,Umweltchemie / Umweltbelastungen / Ökotoxikologie
chemische Wechselwirkungen mit Pflanzen,Umweltchemie / Umweltbelastungen / Ökotoxikologie
Dosis-Wirkungs-Beziehungen,Umweltchemie / Umweltbelastungen / Ökotoxikologie
Expositionsanalyse,Umweltchemie / Umweltbelastungen / Ökotoxikologie
Gift,Umweltchemie / Umweltbelastungen / Ökotoxikologie
Persistenz von Schadstoffen,Umweltchemie / Umweltbelastungen / Ökotoxikologie
Pharmaka,Umweltchemie / Umweltbelastungen / Ökotoxikologie
Prophylaxe,Umweltchemie / Umweltbelastungen / Ökotoxikologie
Kultivierung /Rekultivierung,Umweltchemie / Umweltbelastungen / Ökotoxikologie
Renaturierung,Umweltchemie / Umweltbelastungen / Ökotoxikologie
Risikobewertung von Chemikalien,Umweltchemie / Umweltbelastungen / Ökotoxikologie
Sanierung,Umweltchemie / Umweltbelastungen / Ökotoxikologie
Schadstoff,Umweltchemie / Umweltbelastungen / Ökotoxikologie
Tierversuche (in-vivo),Umweltchemie / Umweltbelastungen / Ökotoxikologie
Toxizität / Toxikokinetik / Toxikodynamik,Umweltchemie / Umweltbelastungen / Ökotoxikologie
Umweltkompartimente / Umweltmedien,Umweltchemie / Umweltbelastungen / Ökotoxikologie
umweltrelevante chemische Stoffe,Umweltchemie / Umweltbelastungen / Ökotoxikologie
Xenobiotika,Umweltchemie / Umweltbelastungen / Ökotoxikologie
Zellkultur (in-vitro),Umweltchemie / Umweltbelastungen / Ökotoxikologie
Agroforstwirtschaft (Tropen / Subtropen),Waldbewirtschaftung
Baum,Waldbewirtschaftung
Waldbestand / Forstbestand,Waldbewirtschaftung
Bewirtschaftungsmaßnahmen / Bewirtschaftungsstrategien,Waldbewirtschaftung
Forstbetrieb,Waldbewirtschaftung
Forsteinrichtung,Waldbewirtschaftung
forstliche Inventur / Waldinventur / Strukturinventur / Vorratsinventur,Waldbewirtschaftung
forstliche Nachhaltigkeit,Waldbewirtschaftung
Forstplantagen (Tropen),Waldbewirtschaftung
Forstschutz / Forstschutzstrategien / Waldschutz,Waldbewirtschaftung
Funktionsgerechtigkeit / funktionsorientierte Waldbewirtschaftung,Waldbewirtschaftung
Holz,Waldbewirtschaftung
Naturwaldbewirtschaftung (Tropen),Waldbewirtschaftung
Partnerschaftsmodelle (Waldbewirtschaftung),Waldbewirtschaftung
Produktionsstrategien / Produktionssysteme,Waldbewirtschaftung
traditionelle Waldnutzung (Tropen),Waldbewirtschaftung
Waldbau / Waldbausysteme,Waldbewirtschaftung
waldbauliche Maßnahmen,Waldbewirtschaftung
Waldnutzung,Waldbewirtschaftung
Waldumbau,Waldbewirtschaftung
Waldwachstum,Waldbewirtschaftung
Zertifizierung von Holz,Waldbewirtschaftung
aquatische Lebensgemeinschaften,Wasser
fluviale Dynamik,Wasser
Gewässerbelastung / Belastungskomponenten,Wasser
Gewässergüte / Wasserqualität / Wassergüte,Wasser
Grundwasser / Grundwasserleiter,Wasser
Hydrologie arider und semi-arider Gebiete,Wasser
Hydrologische Prozesse,Wasser
Hydromechanik / Hydrodynamik,Wasser
Niederschlag,Wasser
Sediment / sedimentologische Prozesse,Wasser
Stressoren (für Lebensgemeinschaften),Wasser
Strömungsvorgänge / Stofftransportvorgänge,Wasser
Tracerhydrologie,Wasser
Verdunstung,Wasser
Wasser,Wasser
Wassereinzugsgebiet / Wassereinzugsgebietsmodellierung,Wasser
Wasserhaushalt (terrestrische Standorte),Wasser
Wasserhaushalt von Pflanzen,Wasser
Wasserhaushaltsmodellierung,Wasser
"Wasserinhaltsstoffe (natürliche, anthropogene, xenobiotische)",Wasser
Wasserkreislauf,Wasser
Wasserorganismen,Wasser
Wasserspezifische Fragestellungen (international),Wasser
Stofftransport im Wasser,Wasser
Wasserstress,Wasser
Wechselwirkung Abflussdynamik - Sedimentdynamik,Wasser
Abwasserentsorgung / Abwasserableitung  / Regenwasserableitung,Wasserwirtschaft
Abwasserreinigung / Aquatische Aufbereitung / Abwasserbehandlung / Abwasseraufbereitung,Wasserwirtschaft
Flussgebietsbewirtschaftung,Wasserwirtschaft
Hydraulische Grundlagen,Wasserwirtschaft
Prozesstechnik,Wasserwirtschaft
Siedlungswasserwirtschaft,Wasserwirtschaft
Trinkwasser / Trinkwasserversorgung / Trinkwasseraufbereitung,Wasserwirtschaft
Abwasseraufbereitungstechniken,Wasserwirtschaft
Umweltverfahrenstechnik,Wasserwirtschaft
Wasserbau,Wasserwirtschaft
Wassernutzung,Wasserwirtschaft
Wasserwirtschaft,Wasserwirtschaft
Wechselwirkung Landnutzung - Wassernutzung,Wasserwirtschaft
Biogeographie,Wissenschaftliche Disziplinen
Biologie,Wissenschaftliche Disziplinen
Biotechnologie,Wissenschaftliche Disziplinen
Bodengeologie,Wissenschaftliche Disziplinen
Ethik /Philosophie,Wissenschaftliche Disziplinen
Ethnologie,Wissenschaftliche Disziplinen
"Geographie (integrative, physische, Humangeographie)",Wissenschaftliche Disziplinen
Geologie,Wissenschaftliche Disziplinen
"Geomorphologie (angewandte, Risiken)",Wissenschaftliche Disziplinen
Glaziologie,Wissenschaftliche Disziplinen
Hydrobiologie,Wissenschaftliche Disziplinen
Hydrochemie,Wissenschaftliche Disziplinen
Hydrogeologie,Wissenschaftliche Disziplinen
Hydrologie,Wissenschaftliche Disziplinen
Hydrometeorologie,Wissenschaftliche Disziplinen
Klimatologie,Wissenschaftliche Disziplinen
Kommunikationswissenschaft,Wissenschaftliche Disziplinen
Meteorologie,Wissenschaftliche Disziplinen
Mineralogie (der Gesteinsverwitterung),Wissenschaftliche Disziplinen
Museologie,Wissenschaftliche Disziplinen
Naturwissenschaften,Wissenschaftliche Disziplinen
Ontologie,Wissenschaftliche Disziplinen
Paläontologie,Wissenschaftliche Disziplinen
Petrographie,Wissenschaftliche Disziplinen
Planungswissenschaften,Wissenschaftliche Disziplinen
Politikwissenschaften,Wissenschaftliche Disziplinen
Sozialwissenschaften,Wissenschaftliche Disziplinen
Sozioökonomie,Wissenschaftliche Disziplinen
Technikwissenschaften,Wissenschaftliche Disziplinen
Umweltökonomie,Wissenschaftliche Disziplinen
Wirtschaftswissenschaften,Wissenschaftliche Disziplinen
