ModulNr.1,ModulNr.2,Modultitel,Studiengang1,Studiengang2,Studiengang3,Studiengang4,Studiengang5,Studiengang6,Studiengang7,Studienart,Hochschule,Sprache,SWS Vorlesung,SWS Ringvorlesung,SWS Übung,SWS Seminar,SWS Übung/Seminar,SWS Tutorium,SWS Praktikum,SWS Exkursion,SWS Projekt,SWS Berufspraktikum,SWS Sprachkurs,SWS eLearning,Summe SWS,Arbeitsaufwand [h],Selbststudium [h],ECTS,PVL Referat,PVL Labor,PVL Beleg,PVL Testat,PVL Protokoll,PVL Moderation,PL Klausur,PL mdl Prüfung,PL Referat,PL Präsentation,PL Belegarbeit,PL Seminararbeit,PL Projektarbeit,PL Praktikumsprotokoll,PL Praktikumsbericht,PL Exkursionsbericht,PL Laborarbeit,PL Forschungsplan,PL e-Learning Test,WS,SS,Modulverantwortlicher,Mail_Kontakt,weitere Dozenten,Bemerkungen,Ebene 1 - Überbegriff,Biodiversität,,,,,,,,,Biologie,,,,,,,,,,,,,,,,,,,,Biotechnologie,,,,,,,,,Boden,,,,,,,,,,,,,,Forschung,,,,,,,,,,,,,,,,,,,,Geoinformation,,,,,,,,,,,,,,,,,,,,,,Geographie,,,,,,,,,,,Gesetz / Recht,,,,,,,,,,,,,,,,,Klima / Luft,,,,,,,,,,,,,,,,,,,,,,,,,Lebewesen,,,,,,,,,,,,,,,,,,,Lehrform,,,Management,,,,,,,,,,,,,,,,,,,,,,,Methoden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nachhaltigkeit,,,,Naturschutz,,,,,,,,,,Nutzung,,,,,,,,,,,,,,,,,,,,,,,,,,Ökologie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Interaktionen /,Ökologische Skalen /,Kreisläufe,,,,,,,,,,,,,ökologische / biologische,Teildisziplinen,,,,,,,,,,,,,,,,,,,,Ökonomie,,,,,,,,,,,,,,,,,,Ökosysteme,,,,,,,,,,,,,,,Pläne / Prüfungen / Bewertungen,,,,,,,,,,,,Politik,,,,,,,,,,,,Raumentwicklung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Schutz / Schutzgüter /,Landschaftsfunktionen,,,,,,,,,,,Sozialkompetenzen,,,,,,Statistik,,,,,,,,,,,,,,,Umweltchemie /,Umweltbelastungen /,Ökotoxikologie,,,,,,,,,,,,,,,,,,Waldbewirtschaftung,,,,,,,,,,,,,,,,,,,,,,Wasser,,,,,,,,,,,,,,,,,,,,,,,,,,Wasserwirtschaft,,,,,,,,,,,Wissenschaftliche,Disziplinen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Statistische Verfahren / Statistische Tests,statistische Analyse von Laborexperimenten,Stichprobenverfahren,Verteilung in der beschreibenden und schließenden Statistik,Bindung / Entfernung von Stoffe,Bioindikation,chemische Wechselwirkungen mit Pflanzen,Dosis-Wirkungs-Beziehungen,Expositionsanalyse,Gift,Persistenz von Schadstoffen,Pharmaka,Prophylaxe,Rekultivierung,Renaturierung,Risikobewertung von Chemikalien,Sanierung,Schadstoff,Tierversuche (in-vivo),Toxizität / Toxikokinetik / Toxikodynamik,Umweltkompartimente / Umweltmedien,umweltrelevante chemische Stoffe,Xenobiotika,Zellkultur (in-vitro),Agroforstwirtschaft (Tropen / Subtropen),Baum,Waldbestand / Forstbestand,Bewirtschaftungsmaßnahmen / Bewirtschaftungsstrategien,Forstbetrieb,Forsteinrichtung,forstliche Inventur / Waldinventur / Strukturinventur / Vorratsinventur,forstliche Nachhaltigkeit,Forstplantagen (Tropen),Forstschutz / Forstschutzstrategien / Waldschutz,Funktionsgerechtigkeit / funktionsorientierte Waldbewirtschaftung,Holz,Naturwaldbewirtschaftung (Tropen),Partnerschaftsmodelle (Waldbewirtschaftung),Produktionsstrategien / Produktionssysteme,traditionelle Waldnutzung (Tropen),Waldbau / Waldbausysteme,waldbauliche Maßnahmen,Waldnutzung,Waldumbau,Waldwachstum,Zertifizierung von Holz,aquatische Lebensgemeinschaften,fluviale Dynamik,Gewässerbelastung / Belastungskomponenten,Gewässergüte / Wasserqualität / Wassergüte,Grundwasser / Grundwasserleiter,Hydrologie arider und semi-arider Gebiete,Hydrologische Prozesse,Hydromechanik / Hydrodynamik,Niederschlag,Sediment / sedimentologische Prozesse,Stressoren (für Lebensgemeinschaften),Strömungsvorgänge / Stofftransportvorgänge,Tracerhydrologie,Verdunstung,Wasser,Wassereinzugsgebiet / Wassereinzugsgebietsmodellierung,Wasserhaushalt (terrestrische Standorte),Wasserhaushalt von Pflanzen,Wasserhaushaltsmodellierung,"Wasserinhaltsstoffe (natürliche, anthropogene, xenobiotische)",Wasserkreislauf,Wasserorganismen,Wasserspezifische Fragestellungen (international),Stofftransport im Wasser,Wasserstress,Wechselwirkung Abflussdynamik - Sedimentdynamik,Abwasserentsorgung / Abwasserableitung  / Regenwasserableitung,Abwasserreinigung / Aquatische Aufbereitung / Abwasserbehandlung / Abwasseraufbereitung,Flussgebietsbewirtschaftung,Hydraulische Grundlagen,Siedlungswasserwirtschaft,Trinkwasser / Trinkwasserversorgung / Trinkwasseraufbereitung,Abwasseraufbereitungstechniken,Wasserbau,Wassernutzung,Wasserwirtschaft,Wechselwirkung Landnutzung - Wassernutzung,Biogeographie,Biologie,Biotechnologie,Bodengeologie,Ethik /Philosophie,Ethnologie,"Geographie (integrative, physische, Humangeographie)",Geologie,"Geomorphologie (angewandte, Risiken)",Glaziologie,Hydrobiologie,Hydrochemie,Hydrogeologie,Hydrologie,Hydrometeorologie,Klimatologie,Kommunikationswissenschaft,Meteorologie,Mineralogie (der Gesteinsverwitterung),Museologie,Naturwissenschaften,Ontologie,Paläontologie,Petrographie,Planungswissenschaften,Politikwissenschaften,Sozialwissenschaften,Sozioökonomie,Technikwissenschaften,Umweltökonomie,Wirtschaftswissenschaften
106620,,Ökosystemkunde,Biotechnologie und Angewandte Ökologie,Ökologie und Umweltschutz,,,,,,Master,HSZG,Deutsch,4,0,0,0,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Heidger,[email],Dörnchen-Neumann,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,1,1,,,1,1,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,1,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
158500,,Ökologie und Naturschutz,Biotechnologie und Angewandte Ökologie,,,,,,,Master,HSZG,Deutsch,4,0,0,0,2,0,0,0,0,0,0,0,"6,0",150,60,5,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Heidger,[email],Dörnchen-Neumann,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,1,,,1,,,,,,,,,,1,,,1,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,1,1,,,,,,,,,1,,,,1,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
105110,,Allgemeine Biologie,Biotechnologie und Angewandte Ökologie,Angewandte Mathematik,Biomathematik,Chemie,Chemie KIA,Molekulare Biotechnologie,Ökologie und Umweltschutz,Master,HSZG,Deutsch,3,0,0,0,0,0,0,0,0,0,0,0,"3,0",150,105,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Heidger,[email],0,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158550,,Abwasser,Biotechnologie und Angewandte Ökologie,,,,,,,Master,HSZG,Deutsch,2,0,0,0,0,0,2,0,0,0,0,0,"4,0",150,90,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Kayser,[email],0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106530,,Umweltorientierte Unternehmensführung - Grundlagen,Biotechnologie und Angewandte Ökologie,Integriertes Management,Ökologie und Umweltschutz,,,,,Master,HSZG,Deutsch,3,0,0,0,1,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,"0,8",0,0,0,"0,2",0,0,0,0,0,0,0,0,1,0,Delakowitz,[email],0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156300,,Tiersystematik / Artenschutz,Biotechnologie und Angewandte Ökologie,Ökologie und Umweltschutz,,,,,,Master,HSZG,Deutsch,2,0,0,0,0,0,4,0,0,0,0,0,"6,0",150,60,5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Heidger,[email],0,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
158400,,Spezielle Mikrobiologie,Biotechnologie und Angewandte Ökologie,,,,,,,Master,HSZG,Deutsch,3,0,0,0,0,0,0,0,0,0,0,0,"3,0",90,45,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Hofrichter,[email],0,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
157750,,Mikrobenphysiologie,Biotechnologie und Angewandte Ökologie,,,,,,,Master,HSZG,Deutsch,4,0,0,0,1,0,1,0,0,0,0,0,"6,0",150,60,5,0,1,0,0,0,0,"0,3","0,7",0,0,0,0,0,0,0,0,0,0,0,0,1,Hofrichter,[email],Ullrich,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
144250,,Genetik/Molekularbiologie,Biotechnologie und Angewandte Ökologie,Molekulare Biotechnologie,,,,,,Master,HSZG,Deutsch,3,0,0,0,1,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Schubert,[email],0,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
158600,,Populationsbiologie,Biotechnologie und Angewandte Ökologie,,,,,,,Master,HSZG,Deutsch,2,0,0,0,0,0,2,0,0,0,0,0,"4,0",180,120,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Heidger,[email],0,,,,,,,1,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
157800,,Ökologisches Praktikum,Biotechnologie und Angewandte Ökologie,,,,,,,Master,HSZG,Deutsch,0,0,0,0,1,0,6,0,0,0,0,0,"7,0",150,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Hofrichter,[email],0,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,
158250,,Umweltchemie,Biotechnologie und Angewandte Ökologie,,,,,,,Master,HSZG,Deutsch,5,0,0,0,0,0,0,0,0,0,0,0,"5,0",150,75,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Hofrichter,[email],Fränzle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,1,1,,,,,1,,1,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
158650,,Atmosphäre und Boden,Biotechnologie und Angewandte Ökologie,,,,,,,Master,HSZG,Deutsch,4,0,0,0,0,0,1,0,0,0,0,0,"5,0",180,105,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Seidler,[email],0,geht in Rente,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,
141000,,Vegetationskunde,Biotechnologie und Angewandte Ökologie,Ökologie und Umweltschutz,,,,,,Master,HSZG,Deutsch,0,0,0,0,"0,5",0,"3,5",0,0,0,0,0,"4,0",150,90,5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Heidger,[email],Dörnchen-Neumann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,,,,,,,1,,,,1,,,,,,,,,,1,,,,,1,,,,,,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
