ModulNr.1,ModulNr.2,Modultitel,Studiengang1,Studiengang2,Studiengang3,Studiengang4,Studiengang5,Studiengang6,Studiengang7,Studienart,Hochschule,Sprache,SWS Vorlesung,SWS Ringvorlesung,SWS Übung,SWS Seminar,SWS Übung/Seminar,SWS Tutorium,SWS Praktikum,SWS Exkursion,SWS Projekt,SWS Berufspraktikum,SWS Sprachkurs,SWS eLearning,Summe SWS,Arbeitsaufwand [h] ,Selbststudium [h] ,ECTS,PVL Referat,PVL Labor,PVL Beleg,PVL Teilnahme/Testat,PVL Protokoll,PVL Moderation,PL Klausur,PL mdl Prüfung,PL Referat,PL Präsentation,PL Belegarbeit,PL Seminararbeit,PL Projektarbeit,PL Praktikumsprotokoll,PL Praktikumsbericht,PL Exkursionsbericht,PL Laborarbeit,PL Forschungsplan,PL e-Learning Test,WS,SS,Moduldauer [Semester],Modulverantw,Mail_Kontakt,weitere Dozenten,Bemerkung
LM275,,Fernerkundung,LA,,,,,,,Master,TUD,Deutsch/Englisch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,"0,7",0,0,0,"0,3",0,0,0,0,0,0,0,0,0,1,1,E. Csaplovics,[email],0,
LM351,FOMF 05,Internationale Prozesse zum Schutz und zur nachhaltigen Bewirtschaftung von Wäldern,LA,Forstwissenschaften,,,,,,Master,TUD,Deutsch,3,0,0,1,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Weber,[email],0,
LM352,FOMF 23,Stoffhaushalt terrestrischer Biogeosysteme,LA,Forstwissenschaften,,,,,,Master,TUD,Deutsch,1,0,1,1,0,0,0,1,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Feger,[email],0,
LM355,(FOMF 10),(Forstrechtliche und Forstgeschichtliche Grundlagen),LA,Forstwissenschaften,,,,,,Master,TUD,Deutsch,2,0,0,0,0,0,2,0,0,0,0,0,4,150,90,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Weber,[email],,
LM356,FOBF 21,Forst- und Naturschutzpolitik,LA,Forstwissenschaften,,,,,,Master,TUD,Deutsch,3,0,1,0,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Weber,[email],,
LM357,,Naturnahe Gestaltung von Fließgewässern,LA,,,,,,,Master,TUD,Deutsch,2,0,1,0,0,0,0,0,0,0,0,0,"3,0",120,75,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Jürgen Stamm,[email],,
LM358,,Verkehrsökologie: Verkehrsökologie 1 und Verfahren der Verkehrsökologie 1,LA,Bahnsystemingenieurwesen,Wirtschaftsingenieurwesen,,,,,Master,TUD,Deutsch,4,0,0,0,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Udo Becker,[email],,
LM363,,IKT 5 - Anwendung von Informations- und Kommunikationstechnologien,LA,,,,,,,Master,TUD,Deutsch,1,0,0,3,0,0,0,0,0,0,0,0,"4,0",120,60,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,Silke Molch,[email],,
LM364,,Fernerkundung und Planung,LA,,,,,,,Master,TUD,Deutsch/Englisch,1,0,0,3,0,0,0,0,0,0,0,0,"4,0",120,60,4,0,0,0,0,0,0,0,0,"0,5",0,0,"0,5",0,0,0,0,0,0,0,1,0,1,E. Csaplovics,[email],,
LM365,,Geodateninfrastrukturen,LA,Geographie,Hydrologie,Raumressourcen,,,,Master,TUD,Deutsch,2,0,1,0,0,0,0,0,0,0,0,0,"3,0",150,105,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Bernard,[email]  ,,
UWMRN 1.1,,Raumentwicklung,RN,,,,,,,Master,TUD,Deutsch/Englisch,"3,5",1,0,3,0,1,0,0,0,0,0,0,"8,5",300,"172,5",10,0,0,0,0,0,1,0,"0,5",0,0,0,"0,5",0,0,0,0,0,0,0,1,0,1,Müller,[email],"Janssen, Rößler",
UWMRN 1.2,,Naturressourcen,RN,,,,,,,Master,TUD,Deutsch/Englisch,"3,5",1,0,3,0,0,0,0,0,0,0,0,"7,5",300,"187,5",10,0,0,0,0,0,0,0,"0,75","0,25",0,0,0,0,0,0,0,0,0,0,1,0,1,Feger,[email],"Roth, Kalbitz, Berendonk",
UWMRN 1.3,,Spezielle Methoden der Raumentwicklung,RN,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,Müller,[email],"Knippschild, Leimbrok, Blum",
UWMRN 1.4,,Methoden Naturressourcen,RN,,,,,,,Master,TUD,Deutsch,0,0,0,0,0,0,5,0,0,0,0,0,"5,0",150,75,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,Bernhofer,[email],"Roth, Feger, Kalbitz, v.Oheimb, Moderow, Brackhage",
UWMRN 1.5,,Raumentwicklungsprojekt,RN,,,,,,,Master,TUD,Deutsch/Englisch,0,0,0,0,0,0,0,0,6,0,0,0,"6,0",300,210,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,Müller,[email],"Wende, Schiappacasse, Rößler, Otto",
UWMRN 1.6,,Naturressourcenprojekt,RN,,,,,,,Master,TUD,Deutsch,0,0,0,0,0,0,0,0,6,0,0,0,"6,0",300,210,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,Kalbitz,[email],"Feger, Bernhofer, Brackhage",
UWMRN 1.7,,Berufspraxis,RN,,,,,,,Master,TUD,Deutsch,0,0,0,0,0,0,0,0,0,0,0,0,"0,0",300,300,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,Müller,[email],Brackhage,
UWMRN 2.1.1,,"Biologische Prozesse – Strukturen, Prinzipien und Mechanismen",RN,Forstwissenschaften (Bsc.),,,,,,Master,TUD,Deutsch,"2,5",0,0,"1,5",0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Roloff,,"Roth, Krabel",
UWMRN 2.1.2,,Böden und Standorte,RN,Forstwissenschaften (Bsc.),,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Kalbitz,[email],Feger,
UWMRN 2.1.3,,Landschaftsökologie (Grundlagen Ökologie und Umweltschutz),RN,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,"0,6",0,"0,4",0,0,0,0,0,0,0,0,0,0,1,0,1,Feger / Dudel?,,Brackhage,
UWMRN 2.1.4,,Geomorphologie und Geologie,RN,,,,,,,Master,TUD,Deutsch,3,0,0,1,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Kleber,arno,,
UWMRN 2.1.5,,Bevölkerungsgeographie,RN,,,,,,,Master,TUD,Deutsch,3,0,0,0,0,0,0,0,0,0,0,0,"3,0",150,105,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Mattissek,,,
UWMRN 2.1.6,,Siedlungsgeographie,RN,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Mattissek / Kowalke?,,,
UWMRN 2.1.7,,Fernerkundung,RN,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Czaplovics,,,
UWMRN 2.1.8,,Hydrochemie,RN,Hydrowissenschaften (BSc.),,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,Worch,,,
UWMRN 2.1.9,,Grundlagen der Meteorologie und Hydrologie,RN,Hydrowissenschaften (BSc.),,,,,,Master,TUD,Deutsch,4,0,0,0,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Bernhofer,[email],Schwarze,
UWMRN 2.1.10,,Grundlagen der Geoinfomatik,RN,Geodäsie und Geoinformation (BSc.),,,,,,Master,TUD,Deutsch,2,0,2,0,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Bernard,,,
UWMRN 2.2,,Internationale Raumentwicklung und Regionalmanagement,RN,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,"0,5",0,0,0,0,"0,5",0,0,0,0,0,0,0,0,1,1,Müller,[email],"Schiappacasse, Egermann, Wirth",
UWMRN 2.3,,Umweltentwicklung,RN,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,"0,5",0,0,0,0,"0,5",0,0,0,0,0,0,0,0,1,1,Schanze,,,
UWMRN 2.4,,Integrierte Verkehrsplanung,RN,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,"0,5","0,5",0,0,0,0,0,0,0,0,0,0,0,1,1,Ahrens,,Becker,
UWMRN 2.5,,Landschafts- und Freiraumplanung,RN,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,"0,5",0,0,0,0,"0,5",0,0,0,0,0,0,0,1,0,1,C. Schmidt,,Wende,
UWMRN 2.6,,Naturressourcenmanagement aus wirtschafts- und politikwissenschaftlicher Perspektive,RN,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,0,0,0,0,1,0,1,Weber,,,
UWMRN 2.7,,Ökologischer und revitalisierender Stadtumbau,RN,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,Prof. für Ökol.u.Revital.,,,
UWMRN 2.8,,Klimaschutz,RN,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,"0,5",0,0,0,0,"4,5",150,"82,5",5,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,0,0,0,0,1,0,1,Bernhofer,[email],,
UWMRN 2.9,FOMF 20,Landschaftswasserhaushalt,RN,Forstwissenschaften (Master),Hydrologie (Master),,,,,Master,TUD,Deutsch,1,0,1,1,0,0,0,2,0,0,0,0,"5,0",150,75,5,0,0,0,0,0,0,0,"0,5","0,5",0,0,0,0,0,0,0,0,0,0,0,1,1,Feger,"Bernhofer, Julich, Spank",,
UWMRN 2.10,,Geomorphologische Risiken,RN,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,0,0,0,0,1,0,1,Kleber,,,
UWMRN 2.11,,Bodenschutz,RN,,,,,,,Master,TUD,Deutsch,2,0,2,0,0,0,0,"1,5",0,0,0,0,"5,5",150,"67,5",5,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,0,0,0,0,0,1,1,Kalbitz,[email],,
UWMRN 2.12,,"Umweltbelastungen: Prophylaxe, Sanierung und Bewertung",RN,,,,,,,Master,TUD,Deutsch,4,0,0,0,0,0,0,"0,5",0,0,0,0,"4,5",150,"82,5",5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Fischer,[email],"Wünsch, Brackhage",
UWMRN 2.13,,Biodiversität und Naturschutz,RN,,,,,,,Master,TUD,Deutsch,3,0,1,1,0,0,0,1,0,0,0,0,"6,0",150,60,5,0,0,0,0,0,0,0,"0,7","0,3",0,0,0,0,0,0,0,0,0,0,0,1,1,v.Oheimb,,Dittrich,
UWMRN 2.14,,Vertiefende Berufspraxis,RN,,,,,,,Master,TUD,Deutsch,0,0,0,0,0,0,0,0,0,0,0,0,"0,0",150,150,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,Studiengangskoord.,,Brackhage,
Geo-MA-K1,,Integrative geographische Konzepte,Geographie,,,,,,,Master,TUD,Deutsch,0,2,0,2,0,0,0,0,0,0,0,0,"4,0",270,210,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,,Mattissek,[email],0,"gelb: 1 Tag  ~ 0,5 SWS"
Geo-MA-K2,,Umweltrisiken,Geographie,,,,,,,Master,TUD,Deutsch,3,0,0,2,0,0,0,0,0,0,0,0,"5,0",240,165,8,0,0,0,0,0,0,"0,5",0,0,0,0,0,"0,5",0,0,0,0,0,0,1,0,,Kleber,[email],0,
Geo-MA-K3,,Wirtschaftlicher Strukturwandel,Geographie,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",240,180,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,Mattissek,[email],0,*Kowalke ist schon in Pension
Geo-MA-K4,,Geodateninfrastrukturen,Geographie,,,,,,,Master,TUD,Deutsch,2,0,1,0,0,0,0,0,0,0,0,0,"3,0",150,105,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,Bernard,[email]  ,0,
Geo-MA-K5,,Geographische Fernerkundung,Geographie,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,Csaplovics,[email],0,
Geo-MA-K6,,Wandel in geographischen Räumen,Geographie,,,,,,,Master,TUD,Deutsch,2,0,0,4,0,0,0,0,0,0,0,0,"6,0",360,270,12,0,0,0,0,0,0,"0,5",0,0,0,0,"0,5",0,0,0,0,0,0,0,1,1,,*Prof. Geoökologie,[email],0,*Umbenennung
Geo-MA-FLP,,Forschungs- und Lehrpraktikum,Geographie,,,,,,,Master,TUD,Deutsch,0,0,0,0,0,0,20,0,0,0,0,0,"20,0",300,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,,Studiendekan Geog,[email],0,
Geo-MA-GP,,Geländepraktikum,Geographie,,,,,,,Master,TUD,Deutsch,0,0,0,2,0,0,"2,5",0,0,0,0,0,"4,5",300,"232,5",10,0,0,0,0,0,0,0,0,"0,5",0,0,0,0,"0,5",0,0,0,0,0,0,1,,*Studiendekan Geog,[email],0,*Kowalke ist schon in Pension
Geo-MA-S1,,Sozialer und demographischer Wandel,Geographie,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",240,180,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,Mattissek,[email],0,
Geo-MA-S2,,Forschungs- und Kommunikationsmethoden,Geographie,,,,,,,Master,TUD,Deutsch,0,0,0,6,0,0,0,0,0,0,0,0,"6,0",330,240,11,1,0,0,0,0,0,0,"0,33",0,0,0,0,"0,67",0,0,0,0,0,0,1,1,,Weitkamp,[email],0,*Wiechmann in Pension
Geo-MA-S3,,Landschaftsplanung im Kontext zur Raum- und Fachplanung,Geographie,,,,,,,Master,TUD,Deutsch,0,0,0,4,0,0,0,0,0,0,0,0,"4,0",330,270,11,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,,Schmidt,[email],0,
Geo-MA-S4,,Stadt- und Regionalmanagement,Geographie,,,,,,,Master,TUD,Deutsch,0,0,0,2,0,0,0,0,3,0,0,0,"5,0",270,195,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,,Weitkamp,[email],0,*Wiechmann in Pension
Geo-MA-U1,,Dynamik des Wasserhaushalts,Geographie,,,,,,,Master,TUD,Deutsch,3,0,0,2,0,0,0,0,0,0,0,0,"5,0",240,165,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,Faust,[email],0,
Geo-MA-U2,,Climate Change,Geographie,,,,,,,Master,TUD,Deutsch/Englisch,2,0,1,0,0,0,1,0,0,0,0,0,"4,0",240,180,8,0,0,0,0,0,0,"0,3",0,0,0,0,"0,7",0,0,0,0,0,0,0,0,1,,Bernhofer,[email],0,
Geo-MA-U3,,Feld- und Labormethoden,Geographie,,,,,,,Master,TUD,Deutsch,0,0,0,2,0,0,2,0,0,0,0,0,"4,0",330,270,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,Faust,[email],0,
Geo-MA-U4,,Landschaftswandel,Geographie,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",270,210,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,,*Prof. Geoökologie,[email],0,*Umbenennung
FOMT 1.1,,Klima und Ökologie der Tropen,Tropical Forestry,,,,,,,Master,TUD,Englisch,"2,5",0,1,2,0,0,0,0,0,0,0,0,"5,5",210,"127,5",7,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,0,0,0,0,1,0,,Roth,[email],,"gelb: 1 Tag  ~ 0,5 SWS"
FOMT 1.2,,Waldbezogene Entwicklungspolitik und Waldkultur,Tropical Forestry,,,,,,,Master,TUD,Englisch,"3,5",0,"1,5",2,0,0,0,0,0,0,0,0,"7,0",270,165,9,0,0,0,0,0,0,0,"0,67",0,0,0,"0,33",0,0,0,0,0,0,0,1,0,,Pretzsch,[email],,
FOMT 1.3,,Urbanes Baummanagement in den Tropen,Tropical Forestry,,,,,,,Master,TUD,Englisch,3,0,"1,5",2,0,0,0,0,0,0,0,0,"6,5",240,"142,5",8,0,0,0,0,0,0,"0,67",0,0,0,0,"0,33",0,0,0,0,0,0,0,1,0,,Roloff,[email],,
FOMT 1.4A,,Waldnutzung und Produktketten,Tropical Forestry,,,,,,,Master,TUD,Englisch,3,0,1,2,0,0,0,0,0,0,0,0,"6,0",210,120,7,0,0,0,0,0,0,"0,33","0,67",0,0,0,0,0,0,0,0,0,0,0,1,0,,Erler,[email],,
FOMT 1.4B,,Erfassung und Bewertung von Waldressourcen,Tropical Forestry,,,,,,,Master,TUD,Englisch,"2,5",0,3,0,0,0,0,0,0,0,0,0,"5,5",210,"127,5",7,0,0,0,0,0,0,"0,33",0,0,0,"0,67",0,0,0,0,0,0,0,0,1,0,,Röhle,[email],,
FOMT 1.5,,Ökonomie und Management von Waldressourcen,Tropical Forestry,,,,,,,Master,TUD,Englisch,2,0,2,"1,5",0,0,0,0,0,0,0,0,"5,5",210,"127,5",7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,Deegen,[email],,
FOMT 1.6,,Organisation und Betriebssysteme,Tropical Forestry,,,,,,,Master,TUD,Englisch,2,0,"0,5",2,0,0,0,"1,5",0,0,0,0,"6,0",240,150,8,0,0,0,0,0,0,0,"0,67",0,0,0,"0,33",0,0,0,0,0,0,0,0,1,,Pretzsch,[email],,
FOMT 1.7,,Management von Vegetation und Boden in Wassereinzugsgebieten,Tropical Forestry,,,,,,,Master,TUD,Englisch,2,0,0,2,0,0,0,"0,5","1,5",0,0,0,"6,0",210,120,7,0,0,0,0,0,0,0,0,0,0,0,"0,67","0,33",0,0,0,0,0,0,0,1,,Feger,[email],,
FOMT 1.8A,,Waldbau und Schutz der Biodiversität im Naturwald der Tropen,Tropical Forestry,,,,,,,Master,TUD,Englisch,3,0,"1,5",2,0,0,0,0,0,0,0,0,"6,5",210,"112,5",7,0,0,0,0,0,0,0,"0,67",0,0,0,"0,33",0,0,0,0,0,0,0,0,1,,Wagner,[email],,
FOMT 1.8B,,Waldbau in Forstplantagen und Agroforstwirtschaft in den Tropen,Tropical Forestry,,,,,,,Master,TUD,Englisch,3,0,"1,5",2,0,0,0,0,0,0,0,0,"6,5",210,"112,5",7,0,0,0,0,0,0,0,"0,67",0,0,0,"0,33",0,0,0,0,0,0,0,0,1,,Pretzsch,[email],,
FOMT 2.1,,Entwurf und Planung der Forschung,Tropical Forestry,,,,,,,Master,TUD,Englisch,4,0,0,3,0,1,0,0,0,0,0,0,"8,0",300,180,10,0,0,0,0,0,0,0,0,0,0,"0,33",0,0,0,0,0,0,"0,67",0,1,0,,Pretzsch,[email],,
FOMT 2.2,,Planung auf Projekt und Landschaftsebene,Tropical Forestry,,,,,,,Master,TUD,Englisch,3,0,0,2,0,0,0,0,"1,5",0,0,0,"6,5",240,"142,5",8,0,0,0,0,0,0,"0,67",0,0,0,0,0,"0,33",0,0,0,0,0,0,1,0,,Pretzsch,[email],,
FOMT 2.3A,,Modellierung,Tropical Forestry,,,,,,,Master,TUD,Englisch,1,0,"1,5",0,0,0,0,0,0,0,0,1,"3,5",150,"97,5",5,0,0,0,0,0,0,0,0,"0,75",0,"0,25",0,0,0,0,0,0,0,0,1,0,,Berger,[email],,
FOMT 2.3B,,Kommunikation und Konfliktmanagement,Tropical Forestry,,,,,,,Master,TUD,Englisch,2,0,0,1,0,0,0,0,1,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,"0,67",0,0,0,0,0,"0,33",0,0,0,0,0,0,1,0,,Pretzsch,[email],,
FOMT 2.4A,,Managementsysteme und Renaturierung im Naturwald der Tropen,Tropical Forestry,,,,,,,Master,TUD,Englisch,3,0,"0,5",2,0,0,0,"0,5",0,0,0,0,"6,0",210,120,7,0,0,0,0,0,0,"0,67",0,0,0,0,"0,33",0,0,0,0,0,0,0,1,0,,Wagner,[email],,
FOMT 2.4B,,Managementsysteme forstlicher Plantagen und Rehabilitation der Landschaft in den Tropen,Tropical Forestry,,,,,,,Master,TUD,Englisch,3,0,"0,5",2,0,0,0,"0,5",0,0,0,0,"6,0",210,120,7,0,0,0,0,0,0,"0,67",0,0,0,0,"0,33",0,0,0,0,0,0,0,1,0,,Pretzsch,[email],,
FOMS 1.1,,Vorbereitung der Feldarbeit in den Tropen,Tropical Forestry,,,,,,,Master,TUD,Englisch,0,0,0,0,0,0,0,0,0,0,0,6,"6,0",240,150,8,0,0,0,0,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,1,0,,Pretzsch,[email],,
FOMS 1.2,,Sommerschule,Tropical Forestry,,,,,,,Master,TUD,Englisch,0,0,0,0,0,0,0,1,5,0,0,0,"6,0",210,120,7,0,0,0,0,0,0,0,0,"0,2",0,"0,3",0,"0,5",0,0,0,0,0,0,1,0,,Pretzsch,[email],,
FOMS 1.3,,Klimawandel und tropische Forstwirtschaft,Tropical Forestry,,,,,,,Master,TUD,Englisch,0,0,0,0,0,0,0,0,0,0,0,5,"5,0",210,135,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,Pretzsch,[email],,
