ModulNr.1,ModulNr.2,Modultitel,Studiengang1,Studiengang2,Studiengang3,Studiengang4,Studiengang5,Studiengang6,Studiengang7,Studienart,Hochschule,Sprache,SWS Vorlesung,SWS Ringvorlesung,SWS Übung,SWS Seminar,SWS Übung/Seminar,SWS Tutorium,SWS Praktikum,SWS Exkursion,SWS Projekt,SWS Berufspraktikum,SWS Sprachkurs,SWS eLearning,Summe SWS,Arbeitsaufwand [h] ,Selbststudium [h] ,ECTS,PVL Referat,PVL Labor,PVL Beleg,PVL Teilnahme/Testat,PVL Protokoll,PVL Moderation,PL Klausur,PL mdl Prüfung,PL Referat,PL Präsentation,PL Belegarbeit,PL Seminararbeit,PL Projektarbeit,PL Praktikumsprotokoll,PL Praktikumsbericht,PL Exkursionsbericht,PL Laborarbeit,PL Forschungsplan,PL e-Learning Test,WS,SS,Moduldauer [Semester],Modulverantw,Mail_Kontakt,weitere Dozenten,Bemerkung
FOMS 2.1,,Forschungsplanung,Tropical Forestry,,,,,,,Master,TUD,Englisch,0,0,0,4,0,0,0,0,0,0,0,4,"8,0",300,180,10,0,0,0,0,0,0,0,0,0,0,"0,2",0,0,"0,2",0,0,0,"0,6",0,1,0,,Pretzsch,[email],,
FOMF 1,,"Zielorientiertes Inventurdesign auf Basis von innovativen Verfahren der Biometrie, Photogrammetrie und Geoinformatik",FoWi,,,,,,,Master,TUD,Deutsch,4,0,4,0,0,0,0,0,0,0,0,0,8,300,180,10,,,,,,,,,,,,,,,,,,,,,,,Berger,[email],"Bernard, Bitter, Maas ",
FOMF 2,,Betriebsplanung und Betriebsführung im Zuge einer funktionsorientierten Waldbewirtschaftung,FoWi,,,,,,,Master,TUD,Deutsch,4,0,0,0,0,0,2,2,0,0,0,0,8,300,180,10,,,,,,,,,,,,,,,,,,,,,,,Wagner ,[email],Bitter ,
FOMF 3,,Ökonomik der Waldressourcen,FoWi,,,,,,,Master,TUD,Deutsch,2,0,1,1,0,0,0,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Deegen ,[email],"Hostettler, Scheliha ",
FOMF 4,,Einführung in die Modellierung und Anwendung eines forstlichen Simulationsprogrammes,FoWi,,,,,,,Master,TUD,Deutsch,1,0,1,2,0,0,0,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Röhle ,[email],Berger ,
FOMF 5,,Internationale Prozesse zum Schutz und zur nachhaltigen Bewirtschaftung von Wäldern,FoWi,,,,,,,Master,TUD,Deutsch,3,0,0,1,0,0,0,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Weber ,[email],"Pretzsch, Schmidt, Bemmann ",
FOMF 6,,Projektmanagement und Bewertung,FoWi,,,,,,,Master,TUD,Deutsch,2,0,1,0,0,0,1,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Bitter ,[email],Deegen  ,
FOMF 7,,Präzise Forstwirtschaft,FoWi,,,,,,,Master,TUD,Deutsch,1,0,0,1,0,0,2,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Erler ,[email],Bitter ,
FOMF 8,,"Governance in der Forstwirtschaft: Staat, Markt und Netzwerke",FoWi,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Weber ,[email],Deegen ,
FOMF 9,,Operatives und strategisches Controlling im Forstbetrieb,FoWi,,,,,,,Master,TUD,Deutsch,2,0,1,0,0,0,1,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Bitter ,[email],Deegen ,
FOMF 10,LM355,"Anwendungsorientierte Aspekte der Holzkunde, Holzverwertung und Holzverwendung",FoWi,,,,,,,Master,TUD,Deutsch,2,0,0,0,0,0,2,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Bues ,[email] ,Fischer ,
FOMF 11,,Marketing der Forst- und Holzindustrie,FoWi,,,,,,,Master,TUD,Deutsch,1,0,1,3,0,0,0,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Weber ,[email],Deegen ,
FOMF 12,FOMH12,C-Sequestration im Forst-Holz-Cluster,FoWi,,,,,,,Master,TUD,Deutsch,2,0,1,2,0,0,0,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Bemmann ,[email],"Bitter, Bues, Große, Pretzsch, Röhle, Weber",
FOMF 13,,Waldschutzforschung und Risikomanagementstrategien zu potentiellen Schadfaktoren in Wäldern,FoWi,,,,,,,Master,TUD,Deutsch,1,0,1,3,0,0,0,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Müller ,[email],0,
FOMF 14,,Lebensraumgestaltung in Waldbeständen,FoWi,,,,,,,Master,TUD,Deutsch,3,0,2,0,0,0,0,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,"Wagner, Roth ",[email],0,
FOMF 15,,"Seltene Gehölze – Biologie, Schutz und Management",FoWi,,,,,,,Master,TUD,Deutsch,1,0,1,1,0,0,0,1,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Roloff  ,[email],"Schmidt, Wagner",
FOMF 16,,Management und Monitoring in Schutzgebieten,FoWi,,,,,,,Master,TUD,Deutsch,1,0,1,1,0,0,0,1,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,v_Oheimb,[email],0,
FOMF 17,,Systemanalyse und ökologische Modellierung,FoWi,,,,,,,Master,TUD,Deutsch,1,0,3,0,0,0,0,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Berger ,[email],Dudel ,
FOMF 18,,Genetik,FoWi,,,,,,,Master,TUD,Deutsch,2,0,1,1,0,0,0,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Herzog ,[email],Krabel ,
FOMF 19,,Bodenschutz,FoWi,,,,,,,Master,TUD,Deutsch,2,0,1,1,0,0,0,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Kalbitz,[email],0,
FOMF 20,,Landschaftswasserhaushalt,FoWi,,,,,,,Master,TUD,Deutsch,1,0,1,1,0,0,0,1,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Feger,[email],Bernhofer,
FOMF 21,,Spezielle Umweltchemie,FoWi,,,,,,,Master,TUD,Deutsch,2,0,0,0,0,0,2,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Fischer,[email],0,
FOMF 22,,Klimaschutz,FoWi,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,"0,5",0,0,0,0,5,150,"82,5",5,,,,,,,,,,,,,,,,,,,,,,,Bernhofer,[email],"Köstner, Queck",
FOMF 23,,Stoffhaushalt terrestrischer Biogeosysteme,FoWi,,,,,,,Master,TUD,Deutsch,1,0,1,1,0,0,0,1,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Feger,[email],Makeschin,
FOMF 24,,Forschungspraktikum „Forstliche Umweltsysteme im Wandel“,FoWi,,,,,,,Master,TUD,Deutsch,0,0,0,1,0,0,3,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Feger,[email],0,
FOMF 25,,Kommunikation,FoWi,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Pretzsch,[email],"Erler, Müller, Weber",
FOMF 26,,Bäume in der Stadt – Spezifika und Management,FoWi,,,,,,,Master,TUD,Deutsch,1,0,1,1,0,0,0,1,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Roloff,[email],"Bues, Pretzsch, Schmidt",
FOMF 27,,Lebensraumnutzung von Wildtieren,FoWi,,,,,,,Master,TUD,Deutsch,1,0,3,0,0,0,0,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Roth,[email],Berger,
FOMF 28,UWMRN 2.12,"Umweltbelastungen: Prophylaxe, Sanierung, Bewertung",FoWi,,,,,,,Master,TUD,Deutsch,"1,5",0,0,0,0,0,"3,5",0,0,0,0,0,5,150,75,5,,,,,,,,,,,,,,,,,,,,,,,Feger,[email],Werner,
FOMF 29,,Bioindikation mit Niederen Pflanzen – Methoden und Anwendung,FoWi,,,,,,,Master,TUD,Deutsch,1,0,2,0,0,0,0,1,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Roloff,[email],"Stetzka, Müller, Dudel",
FOMF 30,,Klimaänderungen,FoWi,,,,,,,Master,TUD,Deutsch,2,0,2,0,0,0,0,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Bernhofer,[email],0,
FOMF 31,UWMRN 2.6,Naturressourcenmanagement aus wirtschafts- und politikwissenschaftlicher Perspektive,FoWi,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Weber,[email],"Deegen, Bitter",
FOMF 32,UWMRN 1.2,Naturressourcenmanagement (Biodiversität und Ökosystemfunktionen),FoWi,,,,,,,Master,TUD,Deutsch,4,0,0,4,0,0,0,0,0,0,0,0,8,300,180,10,,,,,,,,,,,,,,,,,,,,,,,Feger,[email],"N.N., Makeschin, Roth",
FOMF 33,,Bodenwasser,FoWi,,,,,,,Master,TUD,Deutsch,2,0,0,2,0,0,0,0,0,0,0,0,4,150,90,5,,,,,,,,,,,,,,,,,,,,,,,Feger,[email],0,
MHSE 01,,Statistics,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,2,0,1,0,0,0,0,0,0,0,0,0,"3,0",150,105,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,1,Petzoldt,[email],,
MHSE 02,,Climatology and Hydrology,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,4,0,0,0,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,1,Bernhofer,[email],,
MHSE 03,,Geodesy,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,2,0,1,0,0,0,0,0,0,0,0,0,"3,0",150,105,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,1,Wanninger,[email],,
MHSE 04,,Soils,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,2,0,0,0,0,0,1,0,0,0,0,0,"3,0",150,105,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,1,Kalbitz,[email],,
MHSE 05,,Hydromechanics,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,2,0,1,0,0,0,0,0,0,0,0,0,"3,0",150,105,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,1,Pohl,[email],,
MHSE 06,,Hydraulic Engineering,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,2,0,1,0,0,0,1,0,0,0,0,0,"4,0",150,90,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,1,Stamm,[email],,
MHSE 07,,Ecology,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,2,0,1,0,0,0,1,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,0,"0,25",0,"0,75",0,0,0,0,0,0,,,1,0,1,Feger,[email],,
MHSE 08,,Hydrochemistry,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,2,0,0,0,0,0,1,0,0,0,0,0,"3,0",150,105,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,1,Worch,[email],,
MHSE 09,,Study Project IWRM,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,1,0,1,0,0,0,4,0,0,0,0,0,"6,0",300,210,10,0,0,1,0,0,0,1,0,"0,5",0,0,0,"0,5",0,0,0,0,,,0,1,1,Studiendekan,[email],,
MWW 16,,Intergriertes Wasserressourcenmanagement (IWRM),HydroSciences & Eng,,,,,,,Master,TUD,Englisch,3,0,0,0,0,0,1,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,"0,6",0,0,0,"0,4",0,0,0,0,0,0,,,0,1,1,Krebs,[email],,
MHSE 10,,International Water Issues,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,0,0,0,3,0,0,0,0,0,0,0,0,"3,0",150,105,5,0,0,0,0,0,0,0,0,"0,6",0,0,"0,4",0,0,0,0,0,,,0,1,1,Studiendekan,[email],,
MHSE 11,,Circular Economy,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,2,0,1,0,0,0,0,0,0,0,0,0,"3,0",150,105,5,0,0,0,0,0,0,0,0,"0,3",0,"0,7",0,0,0,0,0,0,,,0,1,1,Dornack?,[email],,Bilitewski
MHSE 12,,Watershed Management I,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,2,0,1,0,0,0,0,0,0,0,0,0,"3,0",150,105,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,1,1,Lennartz,[email],,
MHSE 13,,Urban Water I,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,2,0,2,0,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,1,1,Krebs,[email],,
MHSE 14,MHYD 14,Flood Risk Management I,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,2,0,2,0,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,"0,7",0,0,0,"0,3",0,0,0,0,0,0,,,0,1,1,Bernhofer,[email],,
MHSE 15,,Biotechnology,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,4,0,0,0,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,1,1,Fischer,[email],,
MHSE 16,,Aquatic Ecology and Ecotoxicology,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,3,0,0,0,0,0,1,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,"0,3",0,"0,7",0,0,0,0,0,0,0,0,,,0,1,2,Berendonk,[email],,
MHSE 17,,Climate Change,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,2,0,0,2,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,0,"0,6",0,"0,4",0,0,0,0,0,0,,,0,1,1,Bernhofer,[email],,
MHSE 18,,Soil Water,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,2,0,1,0,0,0,1,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,"0,7",0,0,"0,3",0,0,0,0,0,0,0,,,1,0,1,Feger,[email],,
MHSE 19,,Ground Water,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,2,0,1,0,0,0,1,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,1,Liedl,[email],,
MHSE 20,,Hydrodynamics,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,1,0,1,0,0,0,1,0,0,0,0,0,"3,0",150,105,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,1,0,1,Pohl,[email],,
MHSE 21,,Watershed Management II,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,1,0,0,0,0,0,2,0,0,0,0,0,"3,0",150,105,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,1,0,1,Stamm,[email],,
MHSE 22,,Urban Water II,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,2,0,1,1,0,0,0,"0,5",0,0,0,0,"4,5",150,"82,5",5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,1,Krebs,[email],,
MHSE 23,MHYD 15,Flood Risk Management II,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,2,0,6,0,0,0,0,0,0,0,0,0,"8,0",300,180,10,0,0,0,0,0,0,"0,5",0,0,0,"0,5",0,0,0,0,0,0,,,1,0,1,Schanze,[email],,
MHSE 24,,Water Quality and Water Treatment,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,2,0,0,0,0,0,2,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,1,Worch,[email],,
MHSE 25,,Drinking Water Supply,HydroSciences & Eng,,,,,,,Master,TUD,Englisch,3,0,1,0,0,0,0,"0,5",0,0,0,0,"4,5",150,"82,5",5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,1,0,1,Uhl,[email],,
MHYD02,,Klimatologie,Hydrologie,,,,,,,Master,TUD,Deutsch/Englisch,5,0,1,0,0,0,0,0,0,0,0,0,"6,0",300,210,10,0,0,0,0,0,0,"0,9",0,0,0,"0,1",0,0,0,0,0,0,,,1,1,2,Bernhofer,[email],0,
MHYD03,,Hydrologische Modelle,Hydrologie,Hydrobiologie,,,,,,Master,TUD,Deutsch,2,0,2,0,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,"0,7",0,0,0,"0,3",0,0,0,0,0,0,,,1,0,1,Schütze,,0,
MHYD05,,Einzugsgebietsmodellierung,Hydrologie,Hydrobiologie,,,,,,Master,TUD,Deutsch,2,0,2,0,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,"0,3",0,0,"0,7",0,0,0,0,0,0,,,1,0,1,Lennartz,[email],0,
MHYD07,,Bodenwasserhaushalt,Hydrologie,Hydrobiologie,Wasserwirtschaft,,,,,Master,TUD,Deutsch,2,0,2,0,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,1,1,Lennartz,[email],0,
MHYD10,,Hydromelioration,Hydrologie,Wasserwirtschaft,,,,,,Master,TUD,Deutsch,3,0,1,0,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,"0,6",0,0,0,"0,4",0,0,0,0,0,0,,,0,1,1,Liedl,,0,
MHYD11,,Vertiefungspraktikum Meteorologie,Hydrologie,,,,,,,Master,TUD,Deutsch,0,0,0,0,0,0,4,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,1,1,Bernhofer,[email],0,
MHYD12,,Spezielle Aspekte der Hydrologie,Hydrologie,,,,,,,Master,TUD,Deutsch,2,0,1,1,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,,,0,1,1,Schütze,,0,"gelb: 1 Tag  ~ 0,5 SWS"
MHYD13,,Globale Beobachtungssysteme,Hydrologie,,,,,,,Master,TUD,Deutsch,3,0,0,1,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,1,1,2,Berger,,0,
MHYD14,MHSE 14,Hochwasserrisikomanagement für Hydrologen I,Hydrologie,Wasserwirtschaft,,,,,,Master,TUD,Englisch,2,0,2,0,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,"0,7",0,0,0,"0,3",0,0,0,0,0,0,,,0,1,1,Bernhofer,[email],"Schanze, Siemens",
MHYD15,MHSE 23,Hochwasserrisikomanagement für Hydrologen II,Hydrologie,,,,,,,Master,TUD,Englisch,2,0,6,0,0,0,0,0,0,0,0,0,"8,0",300,180,10,0,0,0,0,0,0,"0,5",0,0,0,"0,5",0,0,0,0,0,0,,,1,0,1,Schanze,[email],"Bernhofer, Siemens",
MHYB01,,Hydrobiologie und Gewässergüte,Hydrobiologie,Hydrologie,,,,,,Master,TUD,Deutsch,2,0,4,1,0,0,0,0,0,0,0,0,"7,0",300,195,10,0,0,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,,,1,1,2,Berendonk,[email],0,
MHYB02,,Ökologische und molekulare Biodiversität,Hydrobiologie,,,,,,,Master,TUD,Deutsch/Englisch,2,0,6,2,0,0,0,0,0,0,0,0,"10,0",450,300,15,0,0,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,,,1,1,2,Berendonk,[email],Krenek,
MHYB03,,Ökologische Statistik und Systemanalyse,Hydrobiologie,Hydrologie,,,,,,Master,TUD,Deutsch,5,0,2,0,0,0,0,0,0,0,0,0,"7,0",300,195,10,0,0,0,0,0,0,"0,75",0,"0,25",0,0,0,0,0,0,0,0,,,1,0,1,Petzoldt,[email],0,
MHYB04,,Ökotoxikologie,Hydrobiologie,Hydrologie,Wasserwirtschaft,,,,,Master,TUD,Deutsch/Englisch,1,0,0,0,0,0,2,0,0,0,0,0,"3,0",150,105,5,0,0,0,0,0,0,"0,75",0,"0,25",0,0,0,0,0,0,0,0,,,1,0,1,Jungmann,,0,
MHYB05,,Fachpraktikum Hydrobiologie und Seminar,Hydrobiologie,,,,,,,Master,TUD,Deutsch/Englisch,0,0,0,4,0,0,0,0,0,0,0,0,"4,0",450,390,15,0,0,0,0,0,0,0,0,"0,3",0,"0,7",0,0,0,0,0,0,,,1,1,2,Berendonk,[email],0,
MHYB06,,Forschungspraktikum Hydrobiologie,Hydrobiologie,,,,,,,Master,TUD,Deutsch/Englisch,0,0,0,1,0,0,6,0,0,0,0,0,"7,0",300,195,10,0,0,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,,,1,0,1,Berendonk,[email],0,Forschungspraktikum
MHYB08,,Ökologische Modellierung,Hydrobiologie,Hydrologie,Wasserwirtschaft,,,,,Master,TUD,Deutsch/Englisch,2,0,1,0,0,0,0,0,0,0,0,0,"3,0",150,105,5,0,0,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,,,1,0,1,Borchardt,,0,
MHYB09,,Ökologie und Wasserqualitätsmanagement,Hydrobiologie,Hydrologie,,,,,,Master,TUD,Deutsch,2,0,4,1,0,0,0,0,0,0,0,0,"7,0",300,195,10,0,0,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,,,1,1,2,Weitere,,"Borchardt, Berendonk",
MHYB10,,Vertiefung Biodiversität,Hydrobiologie,,,,,,,Master,TUD,Deutsch,1,0,2,0,0,0,0,0,0,0,0,0,"3,0",150,105,5,0,0,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,,,0,1,1,Mehner,,Berendonk,
MHYB11,,Freilandübungen Gewässerökologie,Hydrobiologie,,,,,,,Master,TUD,Deutsch,1,0,3,0,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,0,"0,5",0,"0,5",0,0,0,0,0,0,,,0,1,1,Berendonk,[email],0,
MHYWI01,,Hydrometeorologie und Landschaftsklima,Hydrowissenschaften,Hydrobiologie,Wasserwirtschaft,,,,,Master,TUD,Deutsch,4,0,0,0,0,0,0,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,0,1,1,Bernhofer,[email],0,
MHYWI02,,Datenverwaltung und -analyse,Hydrowissenschaften,Abfallwirtschaft und Altlasten,Hydrobiologie,Hydrologie,Wasserwirtschaft,,,Master,TUD,Deutsch,1,0,4,0,0,0,0,0,0,0,0,0,"5,0",150,75,5,0,0,0,0,0,0,"0,6",0,0,0,"0,4",0,0,0,0,0,0,,,1,0,1,Siemens,,0,
MWW16,,Integriertes Wasserressourcenmanagement (IWRM),Hydrowissenschaften,Hydrobiologie,Hydrologie,Wasserwirtschaft,,,,Master,TUD,Deutsch/Englisch,3,0,0,0,0,0,1,0,0,0,0,0,"4,0",150,90,5,0,0,0,0,0,0,"0,6",0,0,0,"0,4",0,0,0,0,0,0,,,0,1,1,Krebs,[email],0,
