ModulNr.1,tag,VNT_37,VNT_44,VNT_46,POL-METH,Phil-MA 2,Phil-MA WP-1,Phil-PM-WT 3,BWL-MA-02-04 / MA-WW-BWL-0205 / D-WW-WIWI-0205,BWL-MA-03-04,BWL-MA-04-04,FOMH 6,FOMH 9,FOMH 10,FOMH 12,MSc GIT 04,MSc GIT 09,MSc GIT 12,MSc G 04,MSc G 09,MSc G 11
Biodiversität,Artenvielfalt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biodiversität,Biodiversität,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biodiversität,Biodiversitätsforschung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biodiversität,funktionale Vielfalt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biodiversität,genetische Vielfalt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biodiversität,Indikatoren Biodiversität,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biodiversität,Lebensraumvielfalt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biodiversität,Molekulare Biodiversität,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biodiversität,Schutz von Biodiversität,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,"Anpassung (an klimatische, geologische, geographische Bedingungen)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,Anpassung pflanzlicher Diasporen morphologisch / anatomisch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,Areal / Verbreitungsgebiet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,Artkonzept,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,Aussterbeereignis / Extinktionsereignis / Aussterben / Extinktion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,bioanorganische Chemie / Pathobiochemie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,Biologische Eigenschaften von Taxa / Arten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,Chronobiologie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,Cytologie / Zytologie,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,Diasporenausbreitung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,Genetik,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,Habitat / Lebensraum von Arten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,Merkmale (anatomisch / morphologisch),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,Mikrobiologie,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,ökologische Biochemie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,Photosynthese,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,Phylogenie / Stammesgeschichte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,Phyloinformatik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,Physiologie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biologie,Phytopathologie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biotechnologie,Abbaubare Kunststoffe / Biokunststoffe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biotechnologie,Bioethanol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biotechnologie,Bioreaktor / Fermenter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biotechnologie,Biotechnologische Produkte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biotechnologie,Biotechnologische Prozesse,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biotechnologie,Interaktion Mikroorganismen / Bakterien - Pflanzen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biotechnologie,Umweltbiotechnologie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biotechnologie,Naturstoffabbau / Fremdstoffabbau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boden,biogeochemische Prozesse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boden,Boden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boden,Bodenbildung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boden,Boden-Biozönose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boden,Bodenchemie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boden,Bodeneigenschaften,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boden,Bodenkunde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boden,Bodenphysik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boden,Bodensystematik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boden,Bodentypen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boden,Boden-Vegetation-Atmosphäre-Modelle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boden,Bodenwasserhaushalt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boden,Evapotranspiration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boden,subhydrische Böden als Umweltarchiv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,Berichtlegung / Dokumentation / Qualifizierungsarbeiten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,Datenbanken,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,empirische Sozialforschung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,Ergebnisinterpretation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,Forschung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,Forschungsmethoden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,Forschungsfragen / Hypothesen / Forschungsansätze,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,Forschungsplan / Arbeitsplan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,Forschungspraktikum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,Interdisziplinarität,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,Literaturrecherche / Literaturauswertung / Literaturdatenbanken,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,Patentierung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,wissenschaftliche Diskussion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,wissenschaftliche Publikation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,wissenschaftliche Transferleistung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,wissenschaftliche Vorträge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,wissenschaftliches Arbeiten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,Wissenschaftsgeschichte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,Wissenschaftstheorie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forschung,Wissenschaftsverständnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geoinformation,Analyse von Bilddaten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
Geoinformation,Datengewinnung / Aufnahmeverfahren / Datenaufzeichnung von Geodaten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Geoinformation,Fernerkundung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
Geoinformation,Geodateninfrastruktur / GDI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geoinformation,Geodatenintegration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geoinformation,Geoinformatik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geoinformation,Geoinformationen / Geoinformationsdienste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Geoinformation,Geoinformationssysteme / GIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
Geoinformation,Georeferenzierung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geoinformation,Kartographische Feldarbeit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Geoinformation,Klassifikation von Fernerkundungsdaten / Auswerteverfahren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geoinformation,Laserscanner in der Photogrammetrie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geoinformation,Luftbilddaten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Geoinformation,multi-sensorale Bilddaten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geoinformation,multi-temporale Bilddaten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geoinformation,Navigation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Geoinformation,Photogrammetrie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geoinformation,Radiometrie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Geoinformation,raumbezogene Datenanalyse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Geoinformation,Satellitenbilddaten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
Geoinformation,Sensorik in der Fernerkundung / Sensorsysteme auf Satelliten / Flugzeugen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geoinformation,Verwaltung raumbezogener Daten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geoinformation,Visualisierungsverfahren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geographie,Bevölkerungsgeographie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geographie,Demographie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geographie,geographische Dimensionsstufen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geographie,Globaler Wandel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geographie,Globalisierung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geographie,Maßstabsebenen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geographie,physische Struktur / humangeographisch Struktur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geographie,räumliche Disparitäten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geographie,Regionalwissenschaften,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geographie,Siedlungsgeographie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geographie,sozialer  Wandel / demographischer Wandel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gesetz / Recht,Abfallrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gesetz / Recht,Arbeitsschutz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gesetz / Recht,Baurecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Gesetz / Recht,Bodenschutzrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Gesetz / Recht,Energierecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gesetz / Recht,Forstrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gesetz / Recht,Gefahrstoffrecht / europäisches Gefahrstoffrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gesetz / Recht,Immissionsschutzrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gesetz / Recht,Jagdrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gesetz / Recht,Naturschutzrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gesetz / Recht,Planfeststellung / Planfeststellungsverfahren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gesetz / Recht,Plangenehmigung / Plangenehmigungsverfahren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gesetz / Recht,Planungsrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gesetz / Recht,Raumordnungsrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gesetz / Recht,Umweltrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gesetz / Recht,Umweltvölkerrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gesetz / Recht,Wasserrecht / Gewässerschutzrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Atmosphäre / Atmosphärische Einflüsse / Atmosphärische Spurenstoffe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Bestandsklima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,CO2-Absorption,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Klima / Luft,C-Sequestrierung,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Klima / Luft,globale Beobachtungssysteme für Wetter und Klima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Kaltluft / Kaltluftproblematik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Klima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Klimaforschung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Klimasystemkomponenten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Klimatische Betrachtung verschiedener Oberflächen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Klimatische Schwankungen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,klimatische Wechselwirkungen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Klimawandel / Klimaänderung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Kohlenstoffakkumulation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Landschaftsklima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Luft,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Luftfeuchte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Luftverunreinigung / Luftverschmutzung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Makroklima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Mitigation / Klimaanpassung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,ökonomische Auswirkungen Klimawandel / Klimafolgen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Stadtklima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Strahlung / Strahlungshaushalt / Strahlungsbilanz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Temperatur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klima / Luft,Treibhauseffekt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebewesen,Amphibien / Amphibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebewesen,Gliederfüßer / Arthropoden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebewesen,Bakterien / Bacteria,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebewesen,Fische / Pisces,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebewesen,Gefäßpflanzen / Tracheophyta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebewesen,Insekten / Insecta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebewesen,Mikroorganismen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebewesen,Moose / Bryophyta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebewesen,Parasiten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebewesen,Urwesen / Protisten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebewesen,Pilze / Fungi,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebewesen,Pflanzen / Embryophyta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebewesen,Reptilien / Reptilia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebewesen,Säugetiere / Mammalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebewesen,Viren,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebewesen,Vögel / Aves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebewesen,Weichtiere / Mollusca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebewesen,Wirbellose / Invertebrata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lehrform,Exkursion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lehrform,Geländepraktikum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lehrform,Sommerschule,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lehrform,Lehrpraktikum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,Arbeitsmanagement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,Artenschutzmanagement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,betriebliches Management,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,Biodiversitätsmanagement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,Citymanagement / Stadtmanagement / Regionalmanagement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,Energiemanagement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,Flächennutzungsmanagement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,Flussgebietsmanagement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,Gebietsmanagement / Biotopmanagement / Schutzgebietsmanagement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,Gesundheitsschutzmanagement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,Hochwasserrisikomanagement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,Innovationsmanagement,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,Integriertes Wasser-Ressourcen-Management (IWRM),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,IT-Sicherheitsmanagement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,Landnutzungsmanagement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Management,Managementplanung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,Nachhaltigkeitsmanagement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,Projektmanagement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,Qualitätsmanagement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,Ressourcenmanagement,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Management,Risikomanagement,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Management,Strategisches Management,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Management,Umweltmanagement,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Management,Wassermanagement / Management Wassereinzugsgebiet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methoden,Bestimmung von Arten / Artenkenntnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methoden,Bioanalytik / Umweltanalytik,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methoden,biologische Systematik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methoden,Biologisches Zeichnen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methoden,Biometrie,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Methoden,bodenkundliche Messtechniken,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methoden,faunistische Erfassungsmethode / Bestandsaufnahme / Fangmethode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methoden,Felduntersuchung / Feldmethode / Freilanduntersuchung,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Methoden,floristische Erfassungsmethode / Bestandsaufnahme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methoden,geographische Untersuchungstechnik / geographische Recherchetechnik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methoden,Informationssystem / Expertensystem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methoden,Informationstechnologie / Kommunikationstechnologie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methoden,Labormethode / Laborexperiment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methoden,Landschaftsanalyse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Methoden,Meteorologische Messtechniken / Meteorologische Messverfahren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methoden,Methoden der empirischen Sozialforschung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methoden,Mikroskopie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methoden,Modellierung / Modelle / Implementierung von Modellen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methoden,Monitoring / Biomonitoring / Umweltmonitoring,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Methoden,Morphometrische Methoden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methoden,Ökogramm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
